Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Int/100000/Asc/samsort sortArrayBy,2.718819243172767e-4,2.7125467677257604e-4,2.725390147019984e-4,1.463990800721699e-6,1.135021784025805e-6,1.9828611004327094e-6
Int/100000/Asc/vector-algorithms Merge,2.942690240642382e-3,2.9362775359585824e-3,2.9496616054367902e-3,2.0064411308106626e-5,1.5160929943923857e-5,2.6159595190126454e-5
Int/100000/Asc/vector-algorithms Intro,4.002617160044015e-3,3.982493041055099e-3,4.097537080831672e-3,1.0393367392020073e-4,1.0650471895890231e-5,2.2913217289638476e-4
Int/100000/Asc/vector-algorithms Heap,9.97944568376008e-3,9.929421572723513e-3,1.009188853763778e-2,1.9190812715236784e-4,1.1359093687601495e-4,2.7932750061267165e-4
Int/100000/Asc/vector-algorithms Tim,2.6973940769497973e-4,2.692636397150584e-4,2.7031641931713596e-4,1.1278438748696216e-6,9.001514122040981e-7,1.4366841759837555e-6
Int/100000/Desc/samsort sortArrayBy,3.50257004567187e-4,3.4963959890899163e-4,3.5084540806958037e-4,1.2787965100941723e-6,9.374375810036324e-7,1.8043090793905568e-6
Int/100000/Desc/vector-algorithms Merge,6.74763874707883e-3,6.683765912962451e-3,6.824947876876948e-3,2.0355079958525195e-4,1.7088498121585566e-4,2.5467435583928326e-4
Int/100000/Desc/vector-algorithms Intro,4.113700732376325e-3,4.099208289015544e-3,4.128504545585683e-3,4.434925231901179e-5,4.176363814083216e-5,4.717809680838385e-5
Int/100000/Desc/vector-algorithms Heap,9.598200256253343e-3,9.574769939726911e-3,9.638763096542073e-3,7.871670709476783e-5,4.5503092002108387e-5,1.1971171878015728e-4
Int/100000/Desc/vector-algorithms Tim,4.320996810986493e-4,4.296039145967997e-4,4.3460133903918205e-4,5.096343353674553e-6,4.18035795399975e-6,6.3845614820969155e-6
Int/100000/UpDownAsc/samsort sortArrayBy,1.2037286765899428e-3,1.1992963380111463e-3,1.2079083081770363e-3,1.1090981278898363e-5,9.113990769913949e-6,1.3449193620964168e-5
Int/100000/UpDownAsc/vector-algorithms Merge,3.2087474205941143e-3,3.136188405180472e-3,3.448091057633586e-3,3.1681335081050585e-4,1.7984322718014607e-5,6.665661114061526e-4
Int/100000/UpDownAsc/vector-algorithms Intro,4.331087607889899e-3,4.310178952451186e-3,4.393119562605756e-3,1.0108981440604586e-4,2.9475546905984555e-5,1.8755950220385292e-4
